info.name,ch4_kh,log(ch4_kh),co2_n2_wc,co2_n2_selectivity,ch4_deliverable_capacity
DB0-m2_o1_o3_f0_pcu_repeat,7.74861e-06,-5.110776197296506,0.2329044704999999,5.892697710860204,15.6931165494
DB0-m2_o1_o3_f0_nbo.sym.86_repeat,5.3617e-06,-5.270697489493288,0.1711190461999999,5.467504575222711,16.2575144533
DB0-m2_o1_o3_f0_pcu.sym.17_repeat,8.81954e-06,-5.054554065737956,0.3667979162,8.867109926658966,10.953508655699999
DB0-m2_o1_o2_f0_pcu.sym.2_repeat,7.64251e-06,-5.11676398433992,0.2716904228,8.221721921638403,7.4820522271000005
DB0-m2_o1_o3_f0_nbo.sym.79_repeat,4.05423e-06,-5.392091617039797,0.1029261274999999,3.6779419426094564,17.5314847374
DB0-m2_o1_o3_f0_nbo.sym.105_repeat,4.59997e-06,-5.337245000682978,0.1723916110999999,5.8028332334808574,17.067224524
DB0-m2_o1_o3_f0_nbo.sym.52_repeat,5.03109e-06,-5.298337913611687,0.1329500566999999,4.6280139004680265,15.379452769599999
DB0-m2_o1_o3_f0_nbo.sym.30_repeat,4.29435e-06,-5.367102562397631,0.1325242279,4.557518813276995,17.295519109199997
DB0-m2_o1_o3_f0_nbo.sym.16_repeat,5.85051e-06,-5.232806273997882,0.1350867877,4.274358352063087,18.1328058076
DB0-m2_o1_o3_f0_nbo.sym.108_repeat,5.38834e-06,-5.268545008445502,0.4268326113,14.667652887711498,13.1697829537
DB0-m2_o1_o3_f0_nbo.sym.21_repeat,4.33992e-06,-5.362518275989511,0.1065130178,3.7111723225243036,18.9939216665
DB0-m2_o1_o3_f0_nbo.sym.74_repeat,5.9916e-06,-5.222457187897265,0.1457909485,4.473795565140833,17.722212496999997
DB0-m2_o1_o3_f0_nbo.sym.43_repeat,6.66055e-06,-5.17648990715062,0.317404142,8.589359456809058,16.5603458985
DB0-m2_o1_o2_f0_pcu.sym.10_repeat,6.00115e-06,-5.2217655178167846,0.226766504,9.74375400384369,4.6508816001
DB0-m2_o1_o3_f0_nbo.sym.68_repeat,5.72339e-06,-5.242346659634667,0.3621401391,13.095612405316565,11.868274987900001
DB0-m2_o1_o3_f0_nbo.sym.97_repeat,6.67869e-06,-5.175308714405289,0.1968838902,6.218578207959404,14.524063626699999
DB0-m2_o1_o3_f0_pcu.sym.3_repeat,1.14898e-05,-4.939687530898516,0.3988514417,8.751016231126671,11.238382638600001
DB0-m2_o1_o3_f0_nbo.sym.5_repeat,4.24566e-06,-5.372054787851634,0.0881013386,3.2799152813299233,17.4688070664
DB0-m2_o1_o2_f0_pcu.sym.15_repeat,1.46916e-05,-4.832930904459442,0.8103619006,18.841850229934256,4.027759827299999
DB0-m2_o1_o2_f0_pcu_repeat,7.85508e-06,-5.104849387532775,0.2346661950999999,6.387325944870701,12.847326873
DB0-m2_o1_o2_f0_pcu.sym.22_repeat,1.35257e-05,-4.8688402494546255,0.5928317401,12.461661065468483,5.800441309100001
DB0-m2_o1_o2_f0_nbo.sym.84_repeat,4.52498e-06,-5.344383335996642,0.1436462606,5.006505109392885,15.6914942056
DB0-m2_o1_o3_f0_nbo.sym.13_repeat,4.43847e-06,-5.352766711207475,0.094832987,3.574533993138644,19.4808615592
DB0-m2_o1_o3_f0_nbo.sym.46_repeat,3.78024e-06,-5.422480626785291,0.0768947379,3.352087520555454,15.4552119652
DB0-m2_o1_o3_f0_nbo.sym.71_repeat,5.5281e-06,-5.257424109437154,0.1397127531,5.173075402358171,12.7624525381
DB0-m2_o1_o3_f0_nbo.sym.92_repeat,5.35992e-06,-5.270841692362796,0.1221042396999999,4.5507661641958395,13.5928938313
DB0-m2_o1_o3_f0_nbo.sym.38_repeat,5.07299e-06,-5.294735993773489,0.1330846611,4.853589570559767,14.699329766799998
DB0-m2_o1_o2_f0_pcu.sym.7_repeat,1.17614e-05,-4.929540979613083,0.39402908,9.081907341997875,7.2619541539
